"it_maneggiar","https://en.wiktionary.org/?curid=1387932#Italian"
"it_maneggiare","https://en.wiktionary.org/?curid=547837#Italian"
"it_manganare","https://en.wiktionary.org/?curid=907914#Italian"
"it_manganellare","https://en.wiktionary.org/?curid=914940#Italian"
"it_mangiar","https://en.wiktionary.org/?curid=565328#Italian"
"it_mangiare","https://en.wiktionary.org/?curid=56120#Italian"
"it_mangiarsi","https://en.wiktionary.org/?curid=797554#Italian"
"it_mangiucchiare","https://en.wiktionary.org/?curid=984469#Italian"
"it_manifatturare","https://en.wiktionary.org/?curid=4368830#Italian"
"it_manifestare","https://en.wiktionary.org/?curid=502242#Italian"
"it_manifestarsi","https://en.wiktionary.org/?curid=1028466#Italian"
"it_manimettere","https://en.wiktionary.org/?curid=644522#Italian"
"it_manipolare","https://en.wiktionary.org/?curid=676162#Italian"
"it_manlevare","https://en.wiktionary.org/?curid=2131924#Italian"
"it_manomettere","https://en.wiktionary.org/?curid=642751#Italian"
"it_manoscrivere","https://en.wiktionary.org/?curid=6271742#Italian"
"it_manovrare","https://en.wiktionary.org/?curid=797584#Italian"
"it_mansuefare","https://en.wiktionary.org/?curid=1631064#Italian"
"it_mansuefarsi","https://en.wiktionary.org/?curid=1636266#Italian"
"it_mantecare","https://en.wiktionary.org/?curid=1008263#Italian"
"it_mantenere","https://en.wiktionary.org/?curid=514762#Italian"
"it_mantenersi","https://en.wiktionary.org/?curid=837776#Italian"
"it_manualizzare","https://en.wiktionary.org/?curid=3461078#Italian"
"it_manutenere","https://en.wiktionary.org/?curid=1973647#Italian"
"it_mappare","https://en.wiktionary.org/?curid=1027192#Italian"
"it_maramaldeggiare","https://en.wiktionary.org/?curid=3082550#Italian"
"it_marcare","https://en.wiktionary.org/?curid=630221#Italian"
"it_marchiare","https://en.wiktionary.org/?curid=1046256#Italian"
"it_marciar","https://en.wiktionary.org/?curid=1027234#Italian"
"it_marciare","https://en.wiktionary.org/?curid=797626#Italian"
"it_marcire","https://en.wiktionary.org/?curid=528776#Italian"
"it_mareggiare","https://en.wiktionary.org/?curid=3082620#Italian"
"it_marezzare","https://en.wiktionary.org/?curid=1064110#Italian"
"it_marginalizzare","https://en.wiktionary.org/?curid=656838#Italian"
"it_marginare","https://en.wiktionary.org/?curid=426548#Italian"
"it_margottare","https://en.wiktionary.org/?curid=1067629#Italian"
"it_marimettere","https://en.wiktionary.org/?curid=644550#Italian"
"it_marinare","https://en.wiktionary.org/?curid=426642#Italian"
"it_maritare","https://en.wiktionary.org/?curid=1039161#Italian"
"it_maritarsi","https://en.wiktionary.org/?curid=1039164#Italian"
"it_marmorizzare","https://en.wiktionary.org/?curid=1121424#Italian"
"it_marnare","https://en.wiktionary.org/?curid=1121430#Italian"
"it_marocchinare","https://en.wiktionary.org/?curid=3082682#Italian"
"it_martellare","https://en.wiktionary.org/?curid=1140299#Italian"
"it_martellinare","https://en.wiktionary.org/?curid=3082736#Italian"
"it_martirizzare","https://en.wiktionary.org/?curid=1260315#Italian"
"it_martirizzarsi","https://en.wiktionary.org/?curid=1260352#Italian"
"it_martoriare","https://en.wiktionary.org/?curid=1381113#Italian"
"it_mascherare","https://en.wiktionary.org/?curid=797667#Italian"
"it_mascherarsi","https://en.wiktionary.org/?curid=880192#Italian"
"it_maschiare","https://en.wiktionary.org/?curid=3082950#Italian"
"it_maschiettare","https://en.wiktionary.org/?curid=3082996#Italian"
"it_mascolinizzare","https://en.wiktionary.org/?curid=2161664#Italian"
"it_mascolinizzarsi","https://en.wiktionary.org/?curid=2161715#Italian"
"it_massacrare","https://en.wiktionary.org/?curid=554916#Italian"
"it_massacrarsi","https://en.wiktionary.org/?curid=1432577#Italian"
"it_massaggiare","https://en.wiktionary.org/?curid=1125117#Italian"
"it_massaggiarsi","https://en.wiktionary.org/?curid=1125118#Italian"
"it_massellare","https://en.wiktionary.org/?curid=3461120#Italian"
"it_massicciare","https://en.wiktionary.org/?curid=3083391#Italian"
"it_massificare","https://en.wiktionary.org/?curid=1763454#Italian"
"it_massimare","https://en.wiktionary.org/?curid=3083649#Italian"
"it_massimizzare","https://en.wiktionary.org/?curid=1377395#Italian"
"it_masterizzare","https://en.wiktionary.org/?curid=536815#Italian"
"it_masticare","https://en.wiktionary.org/?curid=273460#Italian"
"it_masturbare","https://en.wiktionary.org/?curid=564176#Italian"
"it_masturbarsi","https://en.wiktionary.org/?curid=837862#Italian"
"it_matematizzare","https://en.wiktionary.org/?curid=2160891#Italian"
"it_materializzare","https://en.wiktionary.org/?curid=868092#Italian"
"it_materializzarsi","https://en.wiktionary.org/?curid=868095#Italian"
"it_matricolare","https://en.wiktionary.org/?curid=1180480#Italian"
"it_matrizzare","https://en.wiktionary.org/?curid=3084639#Italian"
"it_mattare","https://en.wiktionary.org/?curid=2743758#Italian"
"it_mattonare","https://en.wiktionary.org/?curid=3084691#Italian"
"it_maturare","https://en.wiktionary.org/?curid=615776#Italian"
"it_maturarsi","https://en.wiktionary.org/?curid=1957920#Italian"
"it_mazziare","https://en.wiktionary.org/?curid=1435744#Italian"
"it_mazzolare","https://en.wiktionary.org/?curid=3461165#Italian"
"it_meccanizzare","https://en.wiktionary.org/?curid=758522#Italian"
"it_medagliare","https://en.wiktionary.org/?curid=1171525#Italian"
"it_mediare","https://en.wiktionary.org/?curid=427079#Italian"
"it_medicalizzare","https://en.wiktionary.org/?curid=3085946#Italian"
"it_medicare","https://en.wiktionary.org/?curid=1039228#Italian"
"it_medicarsi","https://en.wiktionary.org/?curid=1039229#Italian"
"it_meditare","https://en.wiktionary.org/?curid=427130#Italian"
"it_mellificare","https://en.wiktionary.org/?curid=1609503#Italian"
"it_memorare","https://en.wiktionary.org/?curid=1196937#Italian"
"it_memorizzare","https://en.wiktionary.org/?curid=873769#Italian"
"it_menar","https://en.wiktionary.org/?curid=1442974#Italian"
"it_menare","https://en.wiktionary.org/?curid=838069#Italian"
"it_mendicare","https://en.wiktionary.org/?curid=838109#Italian"
"it_menomare","https://en.wiktionary.org/?curid=1193780#Italian"
"it_menstruare","https://en.wiktionary.org/?curid=1245529#Italian"
"it_mentire","https://en.wiktionary.org/?curid=524658#Italian"
"it_mentirsi","https://en.wiktionary.org/?curid=838155#Italian"
"it_mentovare","https://en.wiktionary.org/?curid=1378455#Italian"
"it_menzionare","https://en.wiktionary.org/?curid=779997#Italian"
"it_meravigliare","https://en.wiktionary.org/?curid=514231#Italian"
"it_meravigliarsi","https://en.wiktionary.org/?curid=514232#Italian"
"it_mercanteggiare","https://en.wiktionary.org/?curid=1203244#Italian"
"it_mercerizzare","https://en.wiktionary.org/?curid=3087874#Italian"
"it_mercificare","https://en.wiktionary.org/?curid=2123976#Italian"
"it_mergere","https://en.wiktionary.org/?curid=675015#Italian"
"it_meriare","https://en.wiktionary.org/?curid=5558165#Italian"
"it_meridionalizzare","https://en.wiktionary.org/?curid=3461238#Italian"
"it_meriggiare","https://en.wiktionary.org/?curid=3087992#Italian"
"it_meritare","https://en.wiktionary.org/?curid=507184#Italian"
"it_meritarsela","https://en.wiktionary.org/?curid=4015835#Italian"
"it_meritarsi","https://en.wiktionary.org/?curid=838177#Italian"
"it_merlare","https://en.wiktionary.org/?curid=3088033#Italian"
"it_merlettare","https://en.wiktionary.org/?curid=3088069#Italian"
"it_mescere","https://en.wiktionary.org/?curid=1203288#Italian"
"it_mesciare","https://en.wiktionary.org/?curid=1591511#Italian"
"it_mescolare","https://en.wiktionary.org/?curid=797766#Italian"
"it_mescolarsi","https://en.wiktionary.org/?curid=1080026#Italian"
"it_mesmerizzare","https://en.wiktionary.org/?curid=3089482#Italian"
"it_messaggiare","https://en.wiktionary.org/?curid=1405504#Italian"
"it_mestare","https://en.wiktionary.org/?curid=1386362#Italian"
"it_mesticare","https://en.wiktionary.org/?curid=1745538#Italian"
"it_mestruare","https://en.wiktionary.org/?curid=5408555#Italian"
"it_metabolizzare","https://en.wiktionary.org/?curid=939850#Italian"
"it_metaforeggiare","https://en.wiktionary.org/?curid=1805789#Italian"
"it_metaforizzare","https://en.wiktionary.org/?curid=1805818#Italian"
"it_metallizzare","https://en.wiktionary.org/?curid=1382817#Italian"
"it_metamorfizzare","https://en.wiktionary.org/?curid=3926558#Italian"
"it_metamorfosare","https://en.wiktionary.org/?curid=1764926#Italian"
"it_metamorfosarsi","https://en.wiktionary.org/?curid=1764935#Italian"
"it_metanizzare","https://en.wiktionary.org/?curid=1806061#Italian"
"it_metastatizzare","https://en.wiktionary.org/?curid=1806122#Italian"
"it_metilare","https://en.wiktionary.org/?curid=3089539#Italian"
"it_metodizzare","https://en.wiktionary.org/?curid=3089582#Italian"
"it_metter","https://en.wiktionary.org/?curid=780040#Italian"
"it_metterci","https://en.wiktionary.org/?curid=780065#Italian"
"it_mettere","https://en.wiktionary.org/?curid=79296#Italian"
"it_mettersi","https://en.wiktionary.org/?curid=515220#Italian"
"it_miagolare","https://en.wiktionary.org/?curid=485538#Italian"
"it_microfilmare","https://en.wiktionary.org/?curid=1806867#Italian"
"it_microfonare","https://en.wiktionary.org/?curid=1806909#Italian"
"it_microminiaturizzare","https://en.wiktionary.org/?curid=1807064#Italian"
"it_micronizzare","https://en.wiktionary.org/?curid=1588438#Italian"
"it_mietere","https://en.wiktionary.org/?curid=1126829#Italian"
"it_migliorare","https://en.wiktionary.org/?curid=507170#Italian"
"it_migliorarsi","https://en.wiktionary.org/?curid=1378472#Italian"
"it_migrare","https://en.wiktionary.org/?curid=868198#Italian"
"it_militare","https://en.wiktionary.org/?curid=427826#Italian"
"it_militarizzare","https://en.wiktionary.org/?curid=1385658#Italian"
"it_millantare","https://en.wiktionary.org/?curid=3094808#Italian"
"it_millantarsi","https://en.wiktionary.org/?curid=3094834#Italian"
"it_millimetrare","https://en.wiktionary.org/?curid=3094868#Italian"
"it_mimare","https://en.wiktionary.org/?curid=427876#Italian"
"it_mimeografare","https://en.wiktionary.org/?curid=1631347#Italian"
"it_mimetizzare","https://en.wiktionary.org/?curid=737584#Italian"
"it_mimetizzarsi","https://en.wiktionary.org/?curid=924073#Italian"
"it_minacciar","https://en.wiktionary.org/?curid=3934307#Italian"
"it_minacciare","https://en.wiktionary.org/?curid=515387#Italian"
"it_minacciarsi","https://en.wiktionary.org/?curid=838451#Italian"
"it_minare","https://en.wiktionary.org/?curid=427924#Italian"
"it_minchionare","https://en.wiktionary.org/?curid=3461290#Italian"
"it_mineralizzare","https://en.wiktionary.org/?curid=1663409#Italian"
"it_mineralizzarsi","https://en.wiktionary.org/?curid=1663410#Italian"
"it_mingere","https://en.wiktionary.org/?curid=654912#Italian"
"it_miniare","https://en.wiktionary.org/?curid=1807909#Italian"
"it_miniaturizzare","https://en.wiktionary.org/?curid=1646817#Italian"
"it_minimizzare","https://en.wiktionary.org/?curid=924544#Italian"
"it_minuire","https://en.wiktionary.org/?curid=5558213#Italian"
"it_minuzzare","https://en.wiktionary.org/?curid=5558256#Italian"
"it_miracolare","https://en.wiktionary.org/?curid=726693#Italian"
"it_mirare","https://en.wiktionary.org/?curid=427973#Italian"
"it_miscelare","https://en.wiktionary.org/?curid=868250#Italian"
"it_mischiar","https://en.wiktionary.org/?curid=3934308#Italian"
"it_mischiare","https://en.wiktionary.org/?curid=839013#Italian"
"it_mischiarono","https://en.wiktionary.org/?curid=839036#Italian"
"it_mischiarsi","https://en.wiktionary.org/?curid=1127017#Italian"
"it_misconoscere","https://en.wiktionary.org/?curid=669543#Italian"
"it_misfare","https://en.wiktionary.org/?curid=1634072#Italian"
"it_misprendere","https://en.wiktionary.org/?curid=675558#Italian"
"it_missare","https://en.wiktionary.org/?curid=3095579#Italian"
"it_mistificare","https://en.wiktionary.org/?curid=238456#Italian"
"it_misturare","https://en.wiktionary.org/?curid=2158774#Italian"
"it_misurare","https://en.wiktionary.org/?curid=507181#Italian"
"it_misurarsi","https://en.wiktionary.org/?curid=514227#Italian"
"it_miticizzare","https://en.wiktionary.org/?curid=3095628#Italian"
"it_mitigare","https://en.wiktionary.org/?curid=864029#Italian"
"it_mitigarsi","https://en.wiktionary.org/?curid=1385639#Italian"
"it_mitizzare","https://en.wiktionary.org/?curid=1385594#Italian"
"it_mitragliare","https://en.wiktionary.org/?curid=759593#Italian"
"it_mitrare","https://en.wiktionary.org/?curid=3461331#Italian"
"it_mitridatizzare","https://en.wiktionary.org/?curid=3461370#Italian"
"it_mixare","https://en.wiktionary.org/?curid=798231#Italian"
"it_mobiliare","https://en.wiktionary.org/?curid=1123675#Italian"
"it_mobilitare","https://en.wiktionary.org/?curid=1123677#Italian"
"it_mobilitarsi","https://en.wiktionary.org/?curid=1124085#Italian"
"it_mobilizzare","https://en.wiktionary.org/?curid=1551406#Italian"
"it_moccicare","https://en.wiktionary.org/?curid=3096115#Italian"
"it_modanare","https://en.wiktionary.org/?curid=1386583#Italian"
"it_modellare","https://en.wiktionary.org/?curid=529818#Italian"
"it_modellarsi","https://en.wiktionary.org/?curid=529820#Italian"
"it_modellizzare","https://en.wiktionary.org/?curid=1533389#Italian"
"it_moderare","https://en.wiktionary.org/?curid=428074#Italian"
"it_moderarsi","https://en.wiktionary.org/?curid=1386154#Italian"
"it_modernizzare","https://en.wiktionary.org/?curid=566380#Italian"
"it_modernizzarsi","https://en.wiktionary.org/?curid=1668977#Italian"
"it_modificare","https://en.wiktionary.org/?curid=751979#Italian"
"it_modificarsi","https://en.wiktionary.org/?curid=752034#Italian"
"it_modulare","https://en.wiktionary.org/?curid=428121#Italian"
"it_molare","https://en.wiktionary.org/?curid=845452#Italian"
"it_molcere","https://en.wiktionary.org/?curid=3096195#Italian"
"it_molestare","https://en.wiktionary.org/?curid=428271#Italian"
"it_mollare","https://en.wiktionary.org/?curid=772343#Italian"
"it_mollarsi","https://en.wiktionary.org/?curid=1127776#Italian"
"it_molleggiare","https://en.wiktionary.org/?curid=1386671#Italian"
"it_molleggiarsi","https://en.wiktionary.org/?curid=1386700#Italian"
"it_moltiplicare","https://en.wiktionary.org/?curid=770192#Italian"
"it_moltiplicarsi","https://en.wiktionary.org/?curid=770195#Italian"
"it_monacare","https://en.wiktionary.org/?curid=3461383#Italian"
"it_monacarsi","https://en.wiktionary.org/?curid=3461409#Italian"
"it_mondare","https://en.wiktionary.org/?curid=428318#Italian"
"it_mondializzare","https://en.wiktionary.org/?curid=1997005#Italian"
"it_monetare","https://en.wiktionary.org/?curid=2123959#Italian"
"it_monetarizzare","https://en.wiktionary.org/?curid=3096673#Italian"
"it_monetizzare","https://en.wiktionary.org/?curid=1387030#Italian"
"it_monitorare","https://en.wiktionary.org/?curid=797884#Italian"
"it_monitorizzare","https://en.wiktionary.org/?curid=797912#Italian"
"it_monocromatizzare","https://en.wiktionary.org/?curid=1811127#Italian"
"it_monologare","https://en.wiktionary.org/?curid=1811342#Italian"
"it_monopolizzare","https://en.wiktionary.org/?curid=754017#Italian"
"it_monottongare","https://en.wiktionary.org/?curid=1790412#Italian"
"it_montare","https://en.wiktionary.org/?curid=428415#Italian"
"it_montarsi","https://en.wiktionary.org/?curid=1387243#Italian"
"it_monumentalizzare","https://en.wiktionary.org/?curid=4676410#Italian"
"it_moraleggiare","https://en.wiktionary.org/?curid=3096844#Italian"
"it_moralizzare","https://en.wiktionary.org/?curid=1386789#Italian"
"it_mordenzare","https://en.wiktionary.org/?curid=2899690#Italian"
"it_mordere","https://en.wiktionary.org/?curid=77510#Italian"
"it_mordersi","https://en.wiktionary.org/?curid=1066086#Italian"
"it_mordicchiare","https://en.wiktionary.org/?curid=1387325#Italian"
"it_mordicchiarsi","https://en.wiktionary.org/?curid=1387361#Italian"
"it_morire","https://en.wiktionary.org/?curid=68343#Italian"
"it_morirsene","https://en.wiktionary.org/?curid=2076514#Italian"
"it_morirsi","https://en.wiktionary.org/?curid=2076513#Italian"
"it_mormorare","https://en.wiktionary.org/?curid=798352#Italian"
"it_morphare","https://en.wiktionary.org/?curid=873818#Italian"
"it_morsicare","https://en.wiktionary.org/?curid=1127868#Italian"
"it_morsicchiare","https://en.wiktionary.org/?curid=3097150#Italian"
"it_mortasare","https://en.wiktionary.org/?curid=1102954#Italian"
"it_mortificare","https://en.wiktionary.org/?curid=939819#Italian"
"it_mortificarsi","https://en.wiktionary.org/?curid=939839#Italian"
"it_mostrare","https://en.wiktionary.org/?curid=234491#Italian"
"it_mostrarsi","https://en.wiktionary.org/?curid=517506#Italian"
"it_motivare","https://en.wiktionary.org/?curid=428559#Italian"
"it_motorizzare","https://en.wiktionary.org/?curid=887403#Italian"
"it_motteggiare","https://en.wiktionary.org/?curid=1214589#Italian"
"it_movimentare","https://en.wiktionary.org/?curid=1127916#Italian"
"it_movimentarsi","https://en.wiktionary.org/?curid=1127917#Italian"
"it_mozzare","https://en.wiktionary.org/?curid=1127973#Italian"
"it_mudare","https://en.wiktionary.org/?curid=428607#Italian"
"it_muffire","https://en.wiktionary.org/?curid=3098188#Italian"
"it_mugghiare","https://en.wiktionary.org/?curid=1387535#Italian"
"it_muggire","https://en.wiktionary.org/?curid=1121237#Italian"
"it_mugolare","https://en.wiktionary.org/?curid=1387577#Italian"
"it_mugugnare","https://en.wiktionary.org/?curid=1387589#Italian"
"it_mulcire","https://en.wiktionary.org/?curid=1627759#Italian"
"it_mulinare","https://en.wiktionary.org/?curid=1387647#Italian"
"it_multare","https://en.wiktionary.org/?curid=1196952#Italian"
"it_multiplexare","https://en.wiktionary.org/?curid=4693041#Italian"
"it_mummificare","https://en.wiktionary.org/?curid=733889#Italian"
"it_mummificarsi","https://en.wiktionary.org/?curid=733913#Italian"
"it_mungere","https://en.wiktionary.org/?curid=694596#Italian"
"it_municipalizzare","https://en.wiktionary.org/?curid=1590108#Italian"
"it_munire","https://en.wiktionary.org/?curid=528777#Italian"
"it_munirsi","https://en.wiktionary.org/?curid=1113097#Italian"
"it_muover","https://en.wiktionary.org/?curid=1203346#Italian"
"it_muovere","https://en.wiktionary.org/?curid=78113#Italian"
"it_muoversi","https://en.wiktionary.org/?curid=668829#Italian"
"it_murare","https://en.wiktionary.org/?curid=1103403#Italian"
"it_murarsi","https://en.wiktionary.org/?curid=1103405#Italian"
"it_musare","https://en.wiktionary.org/?curid=5561648#Italian"
"it_musicare","https://en.wiktionary.org/?curid=1387821#Italian"
"it_mussare","https://en.wiktionary.org/?curid=730852#Italian"
"it_mutare","https://en.wiktionary.org/?curid=75633#Italian"
"it_mutilare","https://en.wiktionary.org/?curid=428806#Italian"
"it_mutizzare","https://en.wiktionary.org/?curid=868341#Italian"
"it_mutuare","https://en.wiktionary.org/?curid=873902#Italian"
"it_nappare","https://en.wiktionary.org/?curid=3461858#Italian"
"it_narcotizzare","https://en.wiktionary.org/?curid=1045632#Italian"
"it_narrare","https://en.wiktionary.org/?curid=213095#Italian"
"it_narrativizzare","https://en.wiktionary.org/?curid=4801154#Italian"
"it_nasalizzare","https://en.wiktionary.org/?curid=3098773#Italian"
"it_nascere","https://en.wiktionary.org/?curid=66088#Italian"
"it_nascondere","https://en.wiktionary.org/?curid=95568#Italian"
"it_nascondersi","https://en.wiktionary.org/?curid=780122#Italian"
"it_nastrare","https://en.wiktionary.org/?curid=3098845#Italian"
"it_naturaleggiare","https://en.wiktionary.org/?curid=4802163#Italian"
"it_naturalizzare","https://en.wiktionary.org/?curid=1018345#Italian"
"it_naturalizzarsi","https://en.wiktionary.org/?curid=1018347#Italian"
"it_naufragare","https://en.wiktionary.org/?curid=633044#Italian"
"it_nauseare","https://en.wiktionary.org/?curid=1028408#Italian"
"it_naverare","https://en.wiktionary.org/?curid=4802518#Italian"
"it_navicare","https://en.wiktionary.org/?curid=4802528#Italian"
"it_navigare","https://en.wiktionary.org/?curid=210421#Italian"
"it_nazificare","https://en.wiktionary.org/?curid=3098971#Italian"
"it_nazionalizzare","https://en.wiktionary.org/?curid=1180797#Italian"
"it_nebulizzare","https://en.wiktionary.org/?curid=1551474#Italian"
"it_necessitare","https://en.wiktionary.org/?curid=738284#Italian"
"it_necrosare","https://en.wiktionary.org/?curid=4803630#Italian"
"it_necrotizzare","https://en.wiktionary.org/?curid=1819353#Italian"
"it_negare","https://en.wiktionary.org/?curid=213473#Italian"
"it_negarsi","https://en.wiktionary.org/?curid=1404813#Italian"
"it_negativizzarsi","https://en.wiktionary.org/?curid=3099250#Italian"
"it_negligere","https://en.wiktionary.org/?curid=1388263#Italian"
"it_negoziare","https://en.wiktionary.org/?curid=634874#Italian"
"it_negreggiare","https://en.wiktionary.org/?curid=4804269#Italian"
"it_neologizzare","https://en.wiktionary.org/?curid=4805111#Italian"
"it_nerbare","https://en.wiktionary.org/?curid=4806055#Italian"
"it_nereggiare","https://en.wiktionary.org/?curid=1643451#Italian"
"it_nericare","https://en.wiktionary.org/?curid=4807096#Italian"
"it_nettare","https://en.wiktionary.org/?curid=633822#Italian"
"it_neutralizzare","https://en.wiktionary.org/?curid=630598#Italian"
"it_nevare","https://en.wiktionary.org/?curid=1247898#Italian"
"it_nevicare","https://en.wiktionary.org/?curid=66089#Italian"
"it_nevigare","https://en.wiktionary.org/?curid=4807844#Italian"
"it_nevischiare","https://en.wiktionary.org/?curid=1388374#Italian"
"it_nevrotizzare","https://en.wiktionary.org/?curid=1456924#Italian"
"it_nevrotizzarsi","https://en.wiktionary.org/?curid=1456925#Italian"
"it_nicchiare","https://en.wiktionary.org/?curid=1390928#Italian"
"it_nichelare","https://en.wiktionary.org/?curid=3099965#Italian"
"it_nidificare","https://en.wiktionary.org/?curid=1214638#Italian"
"it_niellare","https://en.wiktionary.org/?curid=3100135#Italian"
"it_ninfeggiare","https://en.wiktionary.org/?curid=4808330#Italian"
"it_ninnare","https://en.wiktionary.org/?curid=3100571#Italian"
"it_ninnolare","https://en.wiktionary.org/?curid=3100611#Italian"
"it_nitrare","https://en.wiktionary.org/?curid=552608#Italian"
"it_nitratare","https://en.wiktionary.org/?curid=552609#Italian"
"it_nitrificare","https://en.wiktionary.org/?curid=552615#Italian"
"it_nitrire","https://en.wiktionary.org/?curid=1388400#Italian"
"it_nobilitare","https://en.wiktionary.org/?curid=1208934#Italian"
"it_nobilitarsi","https://en.wiktionary.org/?curid=1380161#Italian"
"it_nodrire","https://en.wiktionary.org/?curid=4809101#Italian"
"it_noiare","https://en.wiktionary.org/?curid=4809146#Italian"
"it_noleggiare","https://en.wiktionary.org/?curid=653065#Italian"
"it_nomar","https://en.wiktionary.org/?curid=3934326#Italian"
"it_nomare","https://en.wiktionary.org/?curid=810388#Italian"
"it_nominalizzare","https://en.wiktionary.org/?curid=3100720#Italian"
"it_nominare","https://en.wiktionary.org/?curid=429198#Italian"
"it_normalizzare","https://en.wiktionary.org/?curid=1180852#Italian"
"it_normalizzarsi","https://en.wiktionary.org/?curid=1585768#Italian"
"it_normare","https://en.wiktionary.org/?curid=1288216#Italian"
"it_notare","https://en.wiktionary.org/?curid=273340#Italian"
"it_notificare","https://en.wiktionary.org/?curid=563168#Italian"
"it_notificarsi","https://en.wiktionary.org/?curid=1113119#Italian"
"it_notiziare","https://en.wiktionary.org/?curid=4809748#Italian"
"it_notricare","https://en.wiktionary.org/?curid=4809794#Italian"
"it_novellare","https://en.wiktionary.org/?curid=3100864#Italian"
"it_noverare","https://en.wiktionary.org/?curid=4810210#Italian"
"it_nuclearizzare","https://en.wiktionary.org/?curid=3100913#Italian"
"it_nudricare","https://en.wiktionary.org/?curid=4811009#Italian"
"it_nudrire","https://en.wiktionary.org/?curid=4811056#Italian"
"it_nullificare","https://en.wiktionary.org/?curid=3100967#Italian"
"it_nullificarsi","https://en.wiktionary.org/?curid=3100988#Italian"
"it_numerare","https://en.wiktionary.org/?curid=429438#Italian"
"it_numerizzare","https://en.wiktionary.org/?curid=4811075#Italian"
"it_nuocere","https://en.wiktionary.org/?curid=709215#Italian"
"it_nuotare","https://en.wiktionary.org/?curid=40719#Italian"
"it_nutrire","https://en.wiktionary.org/?curid=532164#Italian"
"it_nutrirsi","https://en.wiktionary.org/?curid=532165#Italian"
"it_nvitar","https://en.wiktionary.org/?curid=3934338#Italian"
"it_obbedir","https://en.wiktionary.org/?curid=1190404#Italian"
"it_obbedire","https://en.wiktionary.org/?curid=528782#Italian"
"it_obbiettare","https://en.wiktionary.org/?curid=1392197#Italian"
"it_obbliare","https://en.wiktionary.org/?curid=4811856#Italian"
"it_obbligare","https://en.wiktionary.org/?curid=501329#Italian"
"it_obbligarsi","https://en.wiktionary.org/?curid=514239#Italian"
"it_oberare","https://en.wiktionary.org/?curid=3101581#Italian"
"it_obiettare","https://en.wiktionary.org/?curid=515376#Italian"
"it_obiettivare","https://en.wiktionary.org/?curid=2123101#Italian"
"it_obiettivarsi","https://en.wiktionary.org/?curid=2123102#Italian"
"it_obiettivizzare","https://en.wiktionary.org/?curid=4656402#Italian"
"it_obiurgare","https://en.wiktionary.org/?curid=1223627#Italian"
"it_obliare","https://en.wiktionary.org/?curid=1389811#Italian"
"it_obliarsi","https://en.wiktionary.org/?curid=1389813#Italian"
"it_obliterare","https://en.wiktionary.org/?curid=429589#Italian"
"it_obnubilare","https://en.wiktionary.org/?curid=429639#Italian"
"it_obnubilarsi","https://en.wiktionary.org/?curid=1401955#Italian"
"it_occasionare","https://en.wiktionary.org/?curid=3101631#Italian"
"it_occhieggiare","https://en.wiktionary.org/?curid=1389808#Italian"
"it_occhieggiarsi","https://en.wiktionary.org/?curid=1389809#Italian"
"it_occidentalizzare","https://en.wiktionary.org/?curid=1809917#Italian"
"it_occidentalizzarsi","https://en.wiktionary.org/?curid=1809933#Italian"
"it_occidere","https://en.wiktionary.org/?curid=210075#Italian"
"it_occludere","https://en.wiktionary.org/?curid=650832#Italian"
"it_occorrere","https://en.wiktionary.org/?curid=515381#Italian"
"it_occultare","https://en.wiktionary.org/?curid=873950#Italian"
"it_occupare","https://en.wiktionary.org/?curid=516997#Italian"
"it_occuparsi","https://en.wiktionary.org/?curid=516999#Italian"
"it_ocheggiare","https://en.wiktionary.org/?curid=4179056#Italian"
"it_odiare","https://en.wiktionary.org/?curid=40822#Italian"
"it_odiarsi","https://en.wiktionary.org/?curid=840065#Italian"
"it_odorare","https://en.wiktionary.org/?curid=840241#Italian"
"it_odorizzare","https://en.wiktionary.org/?curid=4813274#Italian"
"it_offendere","https://en.wiktionary.org/?curid=77960#Italian"
"it_offendersi","https://en.wiktionary.org/?curid=798768#Italian"
"it_offerire","https://en.wiktionary.org/?curid=723656#Italian"
"it_officiare","https://en.wiktionary.org/?curid=1203382#Italian"
"it_offiziare","https://en.wiktionary.org/?curid=4813331#Italian"
"it_offrir","https://en.wiktionary.org/?curid=220711#Italian"
"it_offrire","https://en.wiktionary.org/?curid=78814#Italian"
"it_offrirsi","https://en.wiktionary.org/?curid=798787#Italian"
"it_offuscare","https://en.wiktionary.org/?curid=1128579#Italian"
"it_offuscarsi","https://en.wiktionary.org/?curid=1128584#Italian"
"it_ofiziare","https://en.wiktionary.org/?curid=4813446#Italian"
"it_oggettivare","https://en.wiktionary.org/?curid=1392430#Italian"
"it_oggettivarsi","https://en.wiktionary.org/?curid=1392446#Italian"
"it_oggettivizzare","https://en.wiktionary.org/?curid=4656403#Italian"
"it_oggettualizzare","https://en.wiktionary.org/?curid=4813587#Italian"
"it_oleare","https://en.wiktionary.org/?curid=2395567#Italian"
"it_olezzare","https://en.wiktionary.org/?curid=1389835#Italian"
"it_oliare","https://en.wiktionary.org/?curid=1056939#Italian"
"it_olire","https://en.wiktionary.org/?curid=4813720#Italian"
"it_olografare","https://en.wiktionary.org/?curid=4814390#Italian"
"it_oltraggiare","https://en.wiktionary.org/?curid=1203452#Italian"
"it_oltrapassare","https://en.wiktionary.org/?curid=4814734#Italian"
"it_oltrepassare","https://en.wiktionary.org/?curid=798809#Italian"
